smiles,type,source
C1CCCCC1.OB(O)O,B,borate
B1OBO1.C1CCCCC1,B,boroxine
C1CCCCC1.OBO,B,boronate
C1CCCCC1.FBF,B,BF2
B1OCCO1.C1CCCCC1,B,boroxole
C1CCCCC1.F[B-](F)F,B,BF3
C1CCCCC1.CCOB(OCC)OCC,B,borate_eth
C1CCCCC1.O=[PH](O)O,P,phos
C1CCCCC1.CP(=O)(O)O,P,phosphonate
C1CCCCC1.O=P(O)(O)O,P,phosphate
C1CCCCC1.CP(C)C,P,phosphine
C1CCCCC1.O=[PH](F)F,P,phosF
C1CCCCC1.CN(C)[PH](=N)N(C)C,P,phosphazene
OB(O)O.c1ccccc1,B,borate
B1OBO1.c1ccccc1,B,boroxine
OBO.c1ccccc1,B,boronate
FBF.c1ccccc1,B,BF2
B1OCCO1.c1ccccc1,B,boroxole
F[B-](F)F.c1ccccc1,B,BF3
CCOB(OCC)OCC.c1ccccc1,B,borate_eth
O=[PH](O)O.c1ccccc1,P,phos
CP(=O)(O)O.c1ccccc1,P,phosphonate
O=P(O)(O)O.c1ccccc1,P,phosphate
CP(C)C.c1ccccc1,P,phosphine
O=[PH](F)F.c1ccccc1,P,phosF
CN(C)[PH](=N)N(C)C.c1ccccc1,P,phosphazene
C1COC1.OB(O)O,B,borate
B1OBO1.C1COC1,B,boroxine
C1COC1.OBO,B,boronate
C1COC1.FBF,B,BF2
B1OCCO1.C1COC1,B,boroxole
C1COC1.F[B-](F)F,B,BF3
C1COC1.CCOB(OCC)OCC,B,borate_eth
C1COC1.O=[PH](O)O,P,phos
C1COC1.CP(=O)(O)O,P,phosphonate
C1COC1.O=P(O)(O)O,P,phosphate
C1COC1.CP(C)C,P,phosphine
C1COC1.O=[PH](F)F,P,phosF
C1COC1.CN(C)[PH](=N)N(C)C,P,phosphazene
C1CCOC1.OB(O)O,B,borate
B1OBO1.C1CCOC1,B,boroxine
C1CCOC1.OBO,B,boronate
C1CCOC1.FBF,B,BF2
B1OCCO1.C1CCOC1,B,boroxole
C1CCOC1.F[B-](F)F,B,BF3
C1CCOC1.CCOB(OCC)OCC,B,borate_eth
C1CCOC1.O=[PH](O)O,P,phos
C1CCOC1.CP(=O)(O)O,P,phosphonate
C1CCOC1.O=P(O)(O)O,P,phosphate
C1CCOC1.CP(C)C,P,phosphine
C1CCOC1.O=[PH](F)F,P,phosF
C1CCOC1.CN(C)[PH](=N)N(C)C,P,phosphazene
C1COCO1.OB(O)O,B,borate
B1OBO1.C1COCO1,B,boroxine
C1COCO1.OBO,B,boronate
C1COCO1.FBF,B,BF2
B1OCCO1.C1COCO1,B,boroxole
C1COCO1.F[B-](F)F,B,BF3
C1COCO1.CCOB(OCC)OCC,B,borate_eth
C1COCO1.O=[PH](O)O,P,phos
C1COCO1.CP(=O)(O)O,P,phosphonate
C1COCO1.O=P(O)(O)O,P,phosphate
C1COCO1.CP(C)C,P,phosphine
C1COCO1.O=[PH](F)F,P,phosF
C1COCO1.CN(C)[PH](=N)N(C)C,P,phosphazene
C1CSC1.OB(O)O,B,borate
B1OBO1.C1CSC1,B,boroxine
C1CSC1.OBO,B,boronate
C1CSC1.FBF,B,BF2
B1OCCO1.C1CSC1,B,boroxole
C1CSC1.F[B-](F)F,B,BF3
C1CSC1.CCOB(OCC)OCC,B,borate_eth
C1CSC1.O=[PH](O)O,P,phos
C1CSC1.CP(=O)(O)O,P,phosphonate
C1CSC1.O=P(O)(O)O,P,phosphate
C1CSC1.CP(C)C,P,phosphine
C1CSC1.O=[PH](F)F,P,phosF
C1CSC1.CN(C)[PH](=N)N(C)C,P,phosphazene
OB(O)O.c1ccc2ccccc2c1,B,borate
B1OBO1.c1ccc2ccccc2c1,B,boroxine
OBO.c1ccc2ccccc2c1,B,boronate
FBF.c1ccc2ccccc2c1,B,BF2
B1OCCO1.c1ccc2ccccc2c1,B,boroxole
F[B-](F)F.c1ccc2ccccc2c1,B,BF3
CCOB(OCC)OCC.c1ccc2ccccc2c1,B,borate_eth
O=[PH](O)O.c1ccc2ccccc2c1,P,phos
CP(=O)(O)O.c1ccc2ccccc2c1,P,phosphonate
O=P(O)(O)O.c1ccc2ccccc2c1,P,phosphate
CP(C)C.c1ccc2ccccc2c1,P,phosphine
O=[PH](F)F.c1ccc2ccccc2c1,P,phosF
CN(C)[PH](=N)N(C)C.c1ccc2ccccc2c1,P,phosphazene
C1=CCC2=Cc3ccccc3C2=C1.OB(O)O,B,borate
B1OBO1.C1=CCC2=Cc3ccccc3C2=C1,B,boroxine
C1=CCC2=Cc3ccccc3C2=C1.OBO,B,boronate
C1=CCC2=Cc3ccccc3C2=C1.FBF,B,BF2
B1OCCO1.C1=CCC2=Cc3ccccc3C2=C1,B,boroxole
C1=CCC2=Cc3ccccc3C2=C1.F[B-](F)F,B,BF3
C1=CCC2=Cc3ccccc3C2=C1.CCOB(OCC)OCC,B,borate_eth
C1=CCC2=Cc3ccccc3C2=C1.O=[PH](O)O,P,phos
C1=CCC2=Cc3ccccc3C2=C1.CP(=O)(O)O,P,phosphonate
C1=CCC2=Cc3ccccc3C2=C1.O=P(O)(O)O,P,phosphate
C1=CCC2=Cc3ccccc3C2=C1.CP(C)C,P,phosphine
C1=CCC2=Cc3ccccc3C2=C1.O=[PH](F)F,P,phosF
C1=CCC2=Cc3ccccc3C2=C1.CN(C)[PH](=N)N(C)C,P,phosphazene
OB(O)O.c1ccc2[nH]ccc2c1,B,borate
